kernel;c_value;gamma;degree;coef0;iteration;class;precision;recall;f1;accuracy
poly;0.10;scale;4;10;5;0;0.9874;0.9855;0.9865;0.9886
poly;0.10;scale;4;10;5;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;4;10;5;2;0.9803;0.9828;0.9816;0.9886
poly;0.10;scale;2;100;3;0;0.9844;0.9862;0.9853;0.9875
poly;0.10;scale;2;100;3;1;0.9994;1.0000;0.9997;0.9998
poly;0.10;scale;2;100;3;2;0.9816;0.9787;0.9801;0.9877
poly;0.10;scale;3;100;2;0;0.9849;0.9860;0.9855;0.9877
poly;0.10;scale;3;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;3;100;2;2;0.9809;0.9794;0.9801;0.9877
poly;0.10;scale;2;100;4;0;0.9837;0.9886;0.9861;0.9882
poly;0.10;scale;2;100;4;1;0.9998;1.0000;0.9999;0.9999
poly;0.10;scale;2;100;4;2;0.9845;0.9776;0.9810;0.9883
poly;0.10;scale;2;100;5;0;0.9858;0.9852;0.9855;0.9877
poly;0.10;scale;2;100;5;1;0.9992;1.0000;0.9996;0.9998
poly;0.10;scale;2;100;5;2;0.9804;0.9806;0.9805;0.9879
poly;0.10;scale;3;100;3;0;0.9856;0.9866;0.9861;0.9882
poly;0.10;scale;3;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;3;100;3;2;0.9816;0.9802;0.9809;0.9882
poly;0.10;scale;5;1;1;0;0.9821;0.9878;0.9850;0.9872
poly;0.10;scale;5;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;0.10;scale;5;1;1;2;0.9836;0.9754;0.9794;0.9873
poly;0.10;scale;3;100;4;0;0.9842;0.9883;0.9863;0.9883
poly;0.10;scale;3;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;3;100;4;2;0.9840;0.9783;0.9811;0.9883
poly;0.10;scale;5;1;2;0;0.9838;0.9859;0.9849;0.9872
poly;0.10;scale;5;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;1;2;2;0.9807;0.9778;0.9792;0.9872
poly;0.10;scale;4;100;1;0;0.9833;0.9880;0.9856;0.9878
poly;0.10;scale;4;100;1;1;0.9994;1.0000;0.9997;0.9998
poly;0.10;scale;4;100;1;2;0.9839;0.9771;0.9805;0.9880
poly;0.10;scale;5;1;3;0;0.9849;0.9872;0.9861;0.9882
poly;0.10;scale;5;1;3;1;0.9998;1.0000;0.9999;0.9999
poly;0.10;scale;5;1;3;2;0.9826;0.9794;0.9810;0.9882
poly;0.10;scale;3;100;5;0;0.9870;0.9857;0.9864;0.9885
poly;0.10;scale;3;100;5;1;0.9998;1.0000;0.9999;0.9999
poly;0.10;scale;3;100;5;2;0.9806;0.9823;0.9815;0.9885
poly;1.00;scale;2;1;1;0;0.9822;0.9881;0.9851;0.9874
poly;1.00;scale;2;1;1;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;2;1;1;2;0.9837;0.9755;0.9796;0.9874
poly;0.10;scale;5;1;4;0;0.9836;0.9888;0.9862;0.9883
poly;0.10;scale;5;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;1;4;2;0.9846;0.9775;0.9810;0.9883
poly;1.00;scale;2;1;2;0;0.9839;0.9857;0.9848;0.9871
poly;1.00;scale;2;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;2;1;2;2;0.9804;0.9780;0.9792;0.9871
poly;0.10;scale;5;1;5;0;0.9859;0.9857;0.9858;0.9880
poly;0.10;scale;5;1;5;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;1;5;2;0.9804;0.9807;0.9806;0.9880
poly;1.00;scale;2;1;3;0;0.9851;0.9862;0.9856;0.9878
poly;1.00;scale;2;1;3;1;0.9992;1.0000;0.9996;0.9998
poly;1.00;scale;2;1;3;2;0.9817;0.9795;0.9806;0.9880
poly;1.00;scale;2;1;4;0;0.9840;0.9886;0.9863;0.9883
poly;1.00;scale;2;1;4;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;2;1;4;2;0.9845;0.9780;0.9812;0.9884
poly;0.10;scale;4;100;2;0;0.9848;0.9863;0.9856;0.9878
poly;0.10;scale;4;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;4;100;2;2;0.9812;0.9792;0.9802;0.9878
poly;1.00;scale;2;1;5;0;0.9860;0.9852;0.9856;0.9878
poly;1.00;scale;2;1;5;1;0.9992;1.0000;0.9996;0.9998
poly;1.00;scale;2;1;5;2;0.9804;0.9809;0.9807;0.9880
poly;1.00;scale;2;10;1;0;0.9822;0.9883;0.9853;0.9875
poly;1.00;scale;2;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;2;10;1;2;0.9842;0.9755;0.9799;0.9876
poly;1.00;scale;2;10;2;0;0.9848;0.9860;0.9854;0.9876
poly;1.00;scale;2;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;2;10;2;2;0.9809;0.9792;0.9800;0.9876
poly;1.00;scale;2;10;3;0;0.9848;0.9864;0.9856;0.9878
poly;1.00;scale;2;10;3;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;2;10;3;2;0.9817;0.9792;0.9805;0.9879
poly;0.10;scale;5;10;1;0;0.9825;0.9891;0.9858;0.9879
poly;0.10;scale;5;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;0.10;scale;5;10;1;2;0.9853;0.9759;0.9806;0.9880
poly;1.00;scale;2;10;4;0;0.9838;0.9888;0.9863;0.9884
poly;1.00;scale;2;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;2;10;4;2;0.9846;0.9778;0.9812;0.9884
poly;1.00;scale;2;10;5;0;0.9860;0.9858;0.9859;0.9881
poly;1.00;scale;2;10;5;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;2;10;5;2;0.9808;0.9809;0.9808;0.9881
poly;0.10;scale;4;100;3;0;0.9848;0.9874;0.9861;0.9882
poly;0.10;scale;4;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;4;100;3;2;0.9828;0.9792;0.9810;0.9882
poly;1.00;scale;2;100;1;0;0.9820;0.9883;0.9851;0.9874
poly;1.00;scale;2;100;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;2;100;1;2;0.9842;0.9752;0.9797;0.9875
poly;1.00;scale;2;100;2;0;0.9847;0.9860;0.9854;0.9876
poly;1.00;scale;2;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;2;100;2;2;0.9809;0.9790;0.9799;0.9876
poly;0.10;scale;5;10;2;0;0.9853;0.9876;0.9864;0.9885
poly;0.10;scale;5;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;10;2;2;0.9830;0.9799;0.9814;0.9885
poly;1.00;scale;2;100;3;0;0.9846;0.9864;0.9855;0.9877
poly;1.00;scale;2;100;3;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;2;100;3;2;0.9816;0.9788;0.9802;0.9878
poly;1.00;scale;2;100;4;0;0.9838;0.9888;0.9863;0.9884
poly;1.00;scale;2;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;2;100;4;2;0.9846;0.9778;0.9812;0.9884
poly;1.00;scale;2;100;5;0;0.9860;0.9859;0.9860;0.9881
poly;1.00;scale;2;100;5;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;2;100;5;2;0.9811;0.9809;0.9810;0.9882
poly;1.00;scale;3;1;1;0;0.9830;0.9881;0.9855;0.9877
poly;1.00;scale;3;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;3;1;1;2;0.9839;0.9766;0.9802;0.9878
poly;1.00;scale;3;1;2;0;0.9848;0.9859;0.9854;0.9876
poly;1.00;scale;3;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;1;2;2;0.9807;0.9792;0.9800;0.9876
poly;0.10;scale;5;10;3;0;0.9860;0.9881;0.9870;0.9890
poly;0.10;scale;5;10;3;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;10;3;2;0.9836;0.9807;0.9822;0.9890
poly;0.10;scale;4;100;4;0;0.9841;0.9883;0.9862;0.9883
poly;0.10;scale;4;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;4;100;4;2;0.9839;0.9781;0.9810;0.9883
poly;1.00;scale;3;1;3;0;0.9854;0.9866;0.9860;0.9881
poly;1.00;scale;3;1;3;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;3;1;3;2;0.9818;0.9801;0.9809;0.9882
poly;1.00;scale;3;1;4;0;0.9838;0.9885;0.9861;0.9882
poly;1.00;scale;3;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;1;4;2;0.9841;0.9778;0.9809;0.9882
poly;1.00;scale;3;1;5;0;0.9867;0.9855;0.9861;0.9882
poly;1.00;scale;3;1;5;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;3;1;5;2;0.9804;0.9818;0.9811;0.9883
poly;1.00;scale;3;10;1;0;0.9831;0.9881;0.9856;0.9878
poly;1.00;scale;3;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;3;10;1;2;0.9839;0.9768;0.9803;0.9879
poly;0.10;scale;5;10;4;0;0.9848;0.9883;0.9866;0.9886
poly;0.10;scale;5;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;10;4;2;0.9840;0.9792;0.9816;0.9886
poly;1.00;scale;3;10;2;0;0.9857;0.9854;0.9855;0.9878
poly;1.00;scale;3;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;10;2;2;0.9801;0.9804;0.9802;0.9878
poly;1.00;scale;3;10;3;0;0.9859;0.9868;0.9864;0.9885
poly;1.00;scale;3;10;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;10;3;2;0.9819;0.9807;0.9813;0.9885
poly;1.00;scale;3;10;4;0;0.9843;0.9878;0.9861;0.9882
poly;1.00;scale;3;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;10;4;2;0.9833;0.9785;0.9809;0.9882
poly;0.10;scale;4;100;5;0;0.9872;0.9858;0.9865;0.9886
poly;0.10;scale;4;100;5;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;4;100;5;2;0.9806;0.9825;0.9815;0.9886
poly;1.00;scale;3;10;5;0;0.9874;0.9853;0.9864;0.9885
poly;1.00;scale;3;10;5;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;3;10;5;2;0.9801;0.9828;0.9815;0.9885
poly;1.00;scale;4;1;1;0;0.9824;0.9883;0.9853;0.9875
poly;1.00;scale;4;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;4;1;1;2;0.9843;0.9757;0.9800;0.9876
poly;0.10;scale;5;10;5;0;0.9858;0.9868;0.9863;0.9884
poly;0.10;scale;5;10;5;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;10;5;2;0.9819;0.9806;0.9813;0.9884
poly;1.00;scale;4;1;2;0;0.9848;0.9864;0.9856;0.9878
poly;1.00;scale;4;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;1;2;2;0.9814;0.9792;0.9803;0.9878
poly;1.00;scale;4;1;3;0;0.9856;0.9869;0.9862;0.9883
poly;1.00;scale;4;1;3;1;0.9998;1.0000;0.9999;0.9999
poly;1.00;scale;4;1;3;2;0.9823;0.9802;0.9812;0.9884
poly;1.00;scale;4;1;4;0;0.9838;0.9885;0.9861;0.9882
poly;1.00;scale;4;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;1;4;2;0.9841;0.9778;0.9809;0.9882
poly;1.00;scale;3;100;1;0;0.9820;0.9886;0.9853;0.9875
poly;1.00;scale;3;100;1;1;0.9994;1.0000;0.9997;0.9998
poly;1.00;scale;3;100;1;2;0.9848;0.9752;0.9800;0.9876
poly;1.00;scale;4;1;5;0;0.9864;0.9859;0.9862;0.9883
poly;1.00;scale;4;1;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;1;5;2;0.9808;0.9814;0.9811;0.9883
poly;0.10;scale;5;100;1;0;0.9825;0.9880;0.9852;0.9874
poly;0.10;scale;5;100;1;1;0.9996;1.0000;0.9998;0.9999
poly;0.10;scale;5;100;1;2;0.9837;0.9759;0.9798;0.9875
poly;1.00;scale;3;100;2;0;0.9852;0.9860;0.9856;0.9878
poly;1.00;scale;3;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;100;2;2;0.9809;0.9797;0.9803;0.9878
poly;1.00;scale;4;10;1;0;0.9827;0.9888;0.9858;0.9879
poly;1.00;scale;4;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;4;10;1;2;0.9849;0.9762;0.9806;0.9880
poly;1.00;scale;4;10;2;0;0.9854;0.9872;0.9863;0.9884
poly;1.00;scale;4;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;10;2;2;0.9824;0.9801;0.9812;0.9884
poly;1.00;scale;3;100;3;0;0.9846;0.9876;0.9861;0.9882
poly;1.00;scale;3;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;100;3;2;0.9829;0.9788;0.9809;0.9882
poly;1.00;scale;4;10;3;0;0.9856;0.9877;0.9866;0.9887
poly;1.00;scale;4;10;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;10;3;2;0.9831;0.9802;0.9817;0.9887
poly;0.10;scale;5;100;2;0;0.9849;0.9858;0.9854;0.9876
poly;0.10;scale;5;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;100;2;2;0.9806;0.9794;0.9800;0.9876
poly;1.00;scale;3;100;4;0;0.9840;0.9888;0.9864;0.9885
poly;1.00;scale;3;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;100;4;2;0.9846;0.9780;0.9813;0.9885
poly;1.00;scale;4;10;4;0;0.9845;0.9886;0.9865;0.9886
poly;1.00;scale;4;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;10;4;2;0.9843;0.9787;0.9815;0.9886
poly;1.00;scale;3;100;5;0;0.9855;0.9858;0.9857;0.9879
poly;1.00;scale;3;100;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;3;100;5;2;0.9806;0.9802;0.9804;0.9879
poly;1.00;scale;4;10;5;0;0.9863;0.9862;0.9862;0.9883
poly;1.00;scale;4;10;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;10;5;2;0.9811;0.9813;0.9812;0.9883
poly;1.00;scale;5;1;1;0;0.9819;0.9891;0.9855;0.9876
poly;1.00;scale;5;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;5;1;1;2;0.9853;0.9750;0.9801;0.9878
poly;0.10;scale;5;100;3;0;0.9852;0.9868;0.9860;0.9881
poly;0.10;scale;5;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;100;3;2;0.9819;0.9797;0.9808;0.9881
poly;1.00;scale;5;1;2;0;0.9848;0.9871;0.9859;0.9881
poly;1.00;scale;5;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;1;2;2;0.9823;0.9792;0.9807;0.9881
poly;1.00;scale;4;100;1;0;0.9821;0.9878;0.9850;0.9872
poly;1.00;scale;4;100;1;1;0.9994;1.0000;0.9997;0.9998
poly;1.00;scale;4;100;1;2;0.9837;0.9754;0.9795;0.9874
poly;1.00;scale;5;1;3;0;0.9851;0.9876;0.9863;0.9884
poly;1.00;scale;5;1;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;1;3;2;0.9829;0.9795;0.9812;0.9884
poly;0.10;scale;5;100;4;0;0.9843;0.9877;0.9860;0.9881
poly;0.10;scale;5;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;100;4;2;0.9831;0.9785;0.9808;0.9881
poly;1.00;scale;5;1;4;0;0.9836;0.9887;0.9861;0.9882
poly;1.00;scale;5;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;1;4;2;0.9845;0.9775;0.9809;0.9882
poly;1.00;scale;4;100;2;0;0.9855;0.9857;0.9856;0.9878
poly;1.00;scale;4;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;100;2;2;0.9804;0.9802;0.9803;0.9878
poly;1.00;scale;5;1;5;0;0.9864;0.9864;0.9864;0.9885
poly;1.00;scale;5;1;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;1;5;2;0.9814;0.9814;0.9814;0.9885
poly;0.10;scale;5;100;5;0;0.9863;0.9860;0.9862;0.9883
poly;0.10;scale;5;100;5;1;1.0000;1.0000;1.0000;1.0000
poly;0.10;scale;5;100;5;2;0.9809;0.9813;0.9811;0.9883
poly;10.00;scale;2;1;1;0;0.9827;0.9882;0.9855;0.9876
poly;10.00;scale;2;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;2;1;1;2;0.9841;0.9762;0.9801;0.9878
poly;1.00;scale;4;100;3;0;0.9854;0.9867;0.9861;0.9882
poly;1.00;scale;4;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;100;3;2;0.9818;0.9801;0.9809;0.9882
poly;10.00;scale;2;1;2;0;0.9848;0.9859;0.9854;0.9876
poly;10.00;scale;2;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;1;2;2;0.9807;0.9792;0.9800;0.9876
poly;10.00;scale;2;1;3;0;0.9851;0.9866;0.9858;0.9880
poly;10.00;scale;2;1;3;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;2;1;3;2;0.9819;0.9795;0.9807;0.9881
poly;10.00;scale;2;1;4;0;0.9841;0.9886;0.9863;0.9884
poly;10.00;scale;2;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;1;4;2;0.9843;0.9781;0.9812;0.9884
poly;10.00;scale;2;1;5;0;0.9863;0.9858;0.9860;0.9882
poly;10.00;scale;2;1;5;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;2;1;5;2;0.9809;0.9813;0.9811;0.9883
poly;10.00;scale;2;10;1;0;0.9831;0.9881;0.9856;0.9878
poly;10.00;scale;2;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;2;10;1;2;0.9839;0.9768;0.9803;0.9879
poly;10.00;scale;2;10;2;0;0.9848;0.9858;0.9853;0.9875
poly;10.00;scale;2;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;10;2;2;0.9805;0.9792;0.9799;0.9875
poly;10.00;scale;2;10;3;0;0.9851;0.9868;0.9859;0.9881
poly;10.00;scale;2;10;3;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;2;10;3;2;0.9821;0.9795;0.9808;0.9881
poly;1.00;scale;4;100;4;0;0.9832;0.9885;0.9858;0.9880
poly;1.00;scale;4;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;100;4;2;0.9841;0.9769;0.9805;0.9880
poly;10.00;scale;2;10;4;0;0.9842;0.9887;0.9865;0.9885
poly;10.00;scale;2;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;10;4;2;0.9845;0.9783;0.9814;0.9885
poly;10.00;scale;2;10;5;0;0.9863;0.9860;0.9862;0.9883
poly;10.00;scale;2;10;5;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;2;10;5;2;0.9811;0.9813;0.9812;0.9883
poly;10.00;scale;2;100;1;0;0.9832;0.9883;0.9858;0.9879
poly;10.00;scale;2;100;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;2;100;1;2;0.9843;0.9769;0.9806;0.9880
poly;10.00;scale;2;100;2;0;0.9848;0.9859;0.9854;0.9876
poly;10.00;scale;2;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;100;2;2;0.9807;0.9792;0.9800;0.9876
poly;10.00;scale;2;100;3;0;0.9853;0.9866;0.9859;0.9881
poly;10.00;scale;2;100;3;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;2;100;3;2;0.9818;0.9799;0.9808;0.9881
poly;1.00;scale;4;100;5;0;0.9868;0.9858;0.9863;0.9884
poly;1.00;scale;4;100;5;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;4;100;5;2;0.9806;0.9820;0.9813;0.9884
poly;10.00;scale;3;1;1;0;0.9821;0.9883;0.9852;0.9874
poly;10.00;scale;3;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;3;1;1;2;0.9842;0.9754;0.9798;0.9875
poly;10.00;scale;2;100;4;0;0.9847;0.9885;0.9866;0.9886
poly;10.00;scale;2;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;2;100;4;2;0.9841;0.9790;0.9816;0.9886
poly;10.00;scale;3;1;2;0;0.9851;0.9862;0.9856;0.9878
poly;10.00;scale;3;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;1;2;2;0.9811;0.9795;0.9803;0.9878
poly;10.00;scale;2;100;5;0;0.9863;0.9860;0.9862;0.9883
poly;10.00;scale;2;100;5;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;2;100;5;2;0.9811;0.9813;0.9812;0.9883
poly;10.00;scale;3;1;3;0;0.9854;0.9871;0.9863;0.9883
poly;10.00;scale;3;1;3;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;1;3;2;0.9823;0.9801;0.9812;0.9883
poly;1.00;scale;5;10;1;0;0.9821;0.9893;0.9857;0.9879
poly;1.00;scale;5;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;1.00;scale;5;10;1;2;0.9856;0.9754;0.9805;0.9880
poly;10.00;scale;3;1;4;0;0.9841;0.9883;0.9862;0.9883
poly;10.00;scale;3;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;1;4;2;0.9839;0.9781;0.9810;0.9883
poly;10.00;scale;4;1;1;0;0.9820;0.9891;0.9855;0.9877
poly;10.00;scale;4;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;4;1;1;2;0.9853;0.9752;0.9802;0.9878
poly;10.00;scale;3;1;5;0;0.9867;0.9862;0.9864;0.9885
poly;10.00;scale;3;1;5;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;3;1;5;2;0.9813;0.9818;0.9815;0.9886
poly;10.00;scale;4;1;2;0;0.9849;0.9867;0.9858;0.9880
poly;10.00;scale;4;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;1;2;2;0.9817;0.9794;0.9806;0.9880
poly;10.00;scale;3;10;1;0;0.9830;0.9885;0.9857;0.9879
poly;10.00;scale;3;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;3;10;1;2;0.9844;0.9766;0.9805;0.9880
poly;10.00;scale;4;1;3;0;0.9850;0.9878;0.9864;0.9885
poly;10.00;scale;4;1;3;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;1;3;2;0.9833;0.9794;0.9813;0.9885
poly;10.00;scale;3;10;2;0;0.9855;0.9858;0.9857;0.9879
poly;10.00;scale;3;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;10;2;2;0.9806;0.9802;0.9804;0.9879
poly;10.00;scale;4;1;4;0;0.9842;0.9885;0.9863;0.9884
poly;10.00;scale;4;1;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;1;4;2;0.9841;0.9783;0.9812;0.9884
poly;10.00;scale;3;10;3;0;0.9858;0.9872;0.9865;0.9886
poly;10.00;scale;3;10;3;1;0.9998;1.0000;0.9999;0.9999
poly;10.00;scale;3;10;3;2;0.9826;0.9806;0.9816;0.9886
poly;10.00;scale;4;1;5;0;0.9862;0.9863;0.9862;0.9883
poly;10.00;scale;4;1;5;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;1;5;2;0.9813;0.9811;0.9812;0.9883
poly;10.00;scale;3;10;4;0;0.9843;0.9882;0.9863;0.9883
poly;10.00;scale;3;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;10;4;2;0.9838;0.9785;0.9811;0.9883
poly;10.00;scale;3;10;5;0;0.9868;0.9859;0.9864;0.9885
poly;10.00;scale;3;10;5;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;10;5;2;0.9808;0.9820;0.9814;0.9885
poly;1.00;scale;5;10;2;0;0.9859;0.9872;0.9866;0.9886
poly;1.00;scale;5;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;10;2;2;0.9825;0.9807;0.9816;0.9886
poly;10.00;scale;3;100;1;0;0.9825;0.9881;0.9853;0.9875
poly;10.00;scale;3;100;1;1;0.9994;1.0000;0.9997;0.9998
poly;10.00;scale;3;100;1;2;0.9841;0.9759;0.9800;0.9876
poly;10.00;scale;3;100;2;0;0.9851;0.9862;0.9856;0.9878
poly;10.00;scale;3;100;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;100;2;2;0.9811;0.9795;0.9803;0.9878
poly;10.00;scale;4;10;1;0;0.9827;0.9892;0.9860;0.9881
poly;10.00;scale;4;10;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;4;10;1;2;0.9855;0.9762;0.9808;0.9882
poly;10.00;scale;3;100;3;0;0.9835;0.9880;0.9857;0.9879
poly;10.00;scale;3;100;3;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;100;3;2;0.9834;0.9773;0.9803;0.9879
poly;10.00;scale;3;100;4;0;0.9835;0.9885;0.9860;0.9881
poly;10.00;scale;3;100;4;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;100;4;2;0.9841;0.9773;0.9807;0.9881
poly;10.00;scale;3;100;5;0;0.9852;0.9860;0.9856;0.9878
poly;10.00;scale;3;100;5;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;3;100;5;2;0.9809;0.9797;0.9803;0.9878
poly;1.00;scale;5;10;3;0;0.9856;0.9886;0.9871;0.9890
poly;1.00;scale;5;10;3;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;10;3;2;0.9843;0.9802;0.9823;0.9890
poly;10.00;scale;4;10;2;0;0.9853;0.9878;0.9866;0.9886
poly;10.00;scale;4;10;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;10;2;2;0.9833;0.9799;0.9816;0.9886
poly;10.00;scale;5;1;1;0;0.9825;0.9896;0.9860;0.9881
poly;10.00;scale;5;1;1;1;0.9996;1.0000;0.9998;0.9999
poly;10.00;scale;5;1;1;2;0.9860;0.9759;0.9809;0.9882
poly;10.00;scale;4;10;3;0;0.9860;0.9880;0.9870;0.9889
poly;10.00;scale;4;10;3;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;4;10;3;2;0.9835;0.9807;0.9821;0.9889
poly;1.00;scale;5;10;4;0;0.9847;0.9876;0.9861;0.9882
poly;1.00;scale;5;10;4;1;1.0000;1.0000;1.0000;1.0000
poly;1.00;scale;5;10;4;2;0.9829;0.9790;0.9810;0.9882
poly;10.00;scale;5;1;2;0;0.9852;0.9874;0.9863;0.9884
poly;10.00;scale;5;1;2;1;1.0000;1.0000;1.0000;1.0000
poly;10.00;scale;5;1;2;2;0.9828;0.9797;0.9812;0.9884
poly;10.00;scale;5;1;3;0;0.9851;0.9885;0.9868;0.9888
